Country Name,Country Code,Indicator Code,2019,2020,2021,2022
Africa Eastern and Southern,AFE,NY.GDP.MKTP.CD,1009746517725.4224,933407232177.0778,1085604883589.6544,1191638638185.2542
Africa Western and Central,AFW,NY.GDP.MKTP.CD,833288902800.0247,797295175501.9727,858114511231.4341,893639944629.8606
Arab World,ARB,NY.GDP.MKTP.CD,2949355029586.246,2596422612311.0547,3077906530882.0093,3738584480489.161
Caribbean small states,CSS,NY.GDP.MKTP.CD,61929300627.748825,53180553803.04338,61961705340.77981,78054577760.29762
Central Europe and the Baltics,CEB,NY.GDP.MKTP.CD,1686042070714.2324,1679770251031.9175,1927940096544.028,1956274288914.433
Early-demographic dividend,EAR,NY.GDP.MKTP.CD,11887904124496.508,11039712538107.11,12923331307987.71,14274765147164.729
East Asia & Pacific,EAS,NY.GDP.MKTP.CD,27322078215458.25,27474338351594.12,31548481959790.605,31135994741903.445
East Asia & Pacific (excluding high income),EAP,NY.GDP.MKTP.CD,17503362758566.79,17805361735240.45,21231549654292.715,21563623056097.664
East Asia & Pacific (IDA & IBRD countries),TEA,NY.GDP.MKTP.CD,17481802738366.422,17783399412496.64,21205315189717.12,21536968352299.98
Euro area,EMU,NY.GDP.MKTP.CD,13587001830079.44,13266853301191.703,14918539971043.297,14452407617089.912
Europe & Central Asia,ECS,NY.GDP.MKTP.CD,23032792622187.46,22287615625568.543,25513859723979.145,25700849227224.24
Europe & Central Asia (excluding high income),ECA,NY.GDP.MKTP.CD,1498314108819.45,1437141951950.7517,1670340539745.28,1817993344339.2737
Europe & Central Asia (IDA & IBRD countries),TEC,NY.GDP.MKTP.CD,4175891551192.9214,3916679848494.697,4628696552014.541,5263275218883.389
European Union,EUU,NY.GDP.MKTP.CD,15809298345792.229,15505708717748.916,17498522970845.19,16996087955139.805
Fragile and conflict affected situations,FCS,NY.GDP.MKTP.CD,1850715484889.641,1684325379797.975,1796817600782.906,1976548078585.54
Heavily indebted poor countries (HIPC),HPC,NY.GDP.MKTP.CD,811925263665.5221,820678273818.9348,914476428986.1194,993480176910.2166
High income,HIC,NY.GDP.MKTP.CD,57469453150147.39,56044969561614.29,62927771341457.86,65248657227968.52
IBRD only,IBD,NY.GDP.MKTP.CD,31581844372017.176,30426310945474.605,36134729389995.23,38173342857338.41
IDA & IBRD total,IBT,NY.GDP.MKTP.CD,34090818723703.02,32884865747902.09,38810576219568.69,41067771533155.59
IDA blend,IDB,NY.GDP.MKTP.CD,1153206654635.4731,1087140198997.6544,1187113707176.671,1279359771603.0554
IDA only,IDX,NY.GDP.MKTP.CD,1355420093222.7546,1370690171731.2842,1490169458827.906,1615949723957.3372
IDA total,IDA,NY.GDP.MKTP.CD,2508626747858.227,2457830370728.938,2677283166004.575,2895309495560.3926
Late-demographic dividend,LTE,NY.GDP.MKTP.CD,23350735596984.15,22862413053120.246,27277869480236.832,28540512833862.79
Latin America & Caribbean,LCN,NY.GDP.MKTP.CD,5659843769808.143,4805921371470.455,5581814290255.746,6345587523480.553
Latin America & Caribbean (excluding high income),LAC,NY.GDP.MKTP.CD,4739266496719.491,3984427319010.965,4629099312241.858,5325687016147.006
Latin America & the Caribbean (IDA & IBRD countries),TLA,NY.GDP.MKTP.CD,5413386525184.872,4561756343150.415,5313306131137.485,6048473378741.758
Least developed countries: UN classification,LDC,NY.GDP.MKTP.CD,1168244060712.2097,1179759976006.932,1288339633534.3716,1445223560465.2756
Low & middle income,LMY,NY.GDP.MKTP.CD,30622477245854.383,29667488251107.82,34992770913888.445,36712853300728.56
Low income,LIC,NY.GDP.MKTP.CD,356930361600.3303,340851227778.8481,370630013362.6362,427939606203.1232
Lower middle income,LMC,NY.GDP.MKTP.CD,6308107724476.6045,6110254911277.3545,6921716347320.78,7377558874199.934
"Middle East, North Africa, Afghanistan & Pakistan",MEA,NY.GDP.MKTP.CD,3989483215533.705,3561019804742.767,4279459402701.1865,4994047685350.316
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,NY.GDP.MKTP.CD,1819885021237.609,1649213376516.3691,1915797738870.792,2132297995335.664
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,NY.GDP.MKTP.CD,1802751521237.609,1633681676516.3691,1897688738870.792,2113132495335.664
Middle income,MIC,NY.GDP.MKTP.CD,30263574824888.81,29324478257136.062,34618128912439.902,36282529025324.18
North America,NAC,NY.GDP.MKTP.CD,23291130648672.52,23016677094000.195,25710839785423.23,28205178461134.32
Not classified,INX,NY.GDP.MKTP.CD,,,,
OECD members,OED,NY.GDP.MKTP.CD,54181531589081.73,52999808975237.36,59193139223744.65,60744315658542.23
Other small states,OSS,NY.GDP.MKTP.CD,158082460872.92526,145642308336.74957,171465890505.6678,181571679219.508
Pacific island small states,PSS,NY.GDP.MKTP.CD,10712120596.80454,9515415337.734282,9581825673.825422,10328388317.199778
Post-demographic dividend,PST,NY.GDP.MKTP.CD,51135209515081.39,50140341964133.72,55855082520061.016,57128680173110.08
Pre-demographic dividend,PRE,NY.GDP.MKTP.CD,1435723143391.1294,1318892160079.3784,1447970750253.6316,1658497791360.454
Small states,SST,NY.GDP.MKTP.CD,230723882097.4786,208338277477.52728,243009421520.273,269954645297.00543
South Asia,SAS,NY.GDP.MKTP.CD,3318484576527.3286,3172770463749.491,3717045071833.11,3930640282535.14
South Asia (IDA & IBRD),TSA,NY.GDP.MKTP.CD,3318484576527.3286,3172770463749.491,3717045071833.11,3930640282535.14
Sub-Saharan Africa,SSF,NY.GDP.MKTP.CD,1843035420525.4463,1730702407679.0503,1943719394821.0884,2085278582815.1145
Sub-Saharan Africa (excluding high income),SSA,NY.GDP.MKTP.CD,1745254110180.653,1621662123503.3254,1830970332357.42,1956487528375.0376
Sub-Saharan Africa (IDA & IBRD countries),TSS,NY.GDP.MKTP.CD,1843035420525.4468,1730702407679.05,1943719394821.0889,2085278582815.1147
Upper middle income,UMC,NY.GDP.MKTP.CD,23955467100412.188,23214223345858.7,27697767122738.24,28905818138526.152
World,WLD,NY.GDP.MKTP.CD,88492389499432.17,86116567565730.42,98365745535038.4,102434886179160.9
Afghanistan,AFG,NY.GDP.MKTP.CD,18799444490.11278,19955929052.1496,14259995441.075909,14497243872.13374
Albania,ALB,NY.GDP.MKTP.CD,15585111614.037556,15241455556.373676,18032009220.44049,19017244116.720253
Algeria,DZA,NY.GDP.MKTP.CD,193459662090.6768,164873415325.20148,186231205262.0824,225638456572.1428
American Samoa,ASM,NY.GDP.MKTP.CD,647000000.0,721000000.0,750000000.0,871000000.0
Andorra,AND,NY.GDP.MKTP.CD,3155149347.806392,2891001149.361105,3324647529.3809986,3380612573.3292155
Angola,AGO,NY.GDP.MKTP.CD,70897962732.02774,48501561203.56864,66505129987.72355,104399746853.4014
Antigua and Barbuda,ATG,NY.GDP.MKTP.CD,1726448148.148148,1411637037.037037,1602125925.9259255,1866566666.6666665
Argentina,ARG,NY.GDP.MKTP.CD,447754683615.22455,385740508436.9652,486564085480.0355,632790070063.1237
Armenia,ARM,NY.GDP.MKTP.CD,13619290539.211609,12641698583.21524,13878908628.937807,19513506553.125072
Aruba,ABW,NY.GDP.MKTP.CD,3395798882.6815643,2481857122.8401003,2929446578.2510448,3279343543.604156
Australia,AUS,NY.GDP.MKTP.CD,1392723834562.644,1328414058378.3755,1556735770437.2593,1690858246994.434
Austria,AUT,NY.GDP.MKTP.CD,442983642371.8424,434397601557.69617,480467037338.78296,471773629830.3812
Azerbaijan,AZE,NY.GDP.MKTP.CD,48174235294.117645,42693000000.0,54825411764.70589,78807470588.2353
"Bahamas, The",BHS,NY.GDP.MKTP.CD,13277000000.0,10363200000.0,12037000000.0,13896800000.0
Bahrain,BHR,NY.GDP.MKTP.CD,40446808510.6383,35837632978.723404,40840212765.95744,46458191489.3617
Bangladesh,BGD,NY.GDP.MKTP.CD,351231654603.69226,373979442362.1933,416271647911.01416,460131689083.0827
Barbados,BRB,NY.GDP.MKTP.CD,5788288000.0,5168344450.0,5275242050.0,6257303500.0
Belarus,BLR,NY.GDP.MKTP.CD,64410170653.45689,61371673344.74242,69673747131.86996,73775179924.60303
Belgium,BEL,NY.GDP.MKTP.CD,536726344405.4893,529694473501.7913,598522422241.8508,593614574325.8778
Belize,BLZ,NY.GDP.MKTP.CD,2388300000.0,2042850000.0,2420550000.0,2846700000.0
Benin,BEN,NY.GDP.MKTP.CD,14391686313.464125,15686741893.518717,17687623534.666485,17425405083.879665
Bermuda,BMU,NY.GDP.MKTP.CD,7423465000.0,6887364000.0,7290037000.0,7874381000.0
Bhutan,BTN,NY.GDP.MKTP.CD,2735683570.461552,2457604333.909266,2768802960.1120367,2898227743.7557607
Bolivia,BOL,NY.GDP.MKTP.CD,40895322850.94067,36629843806.07815,40406111693.198265,44008282879.884224
Bosnia and Herzegovina,BIH,NY.GDP.MKTP.CD,20482608755.37896,20226036564.412888,23672712242.214893,24534663636.17784
Botswana,BWA,NY.GDP.MKTP.CD,16725908148.548136,14960251610.897535,18750182234.53175,20321150598.067173
Brazil,BRA,NY.GDP.MKTP.CD,1873288205059.69,1476107231310.4937,1670647398904.9016,1951923942083.32
British Virgin Islands,VGB,NY.GDP.MKTP.CD,,,,
Brunei Darussalam,BRN,NY.GDP.MKTP.CD,13469235348.22107,12005799664.269123,14006496614.319468,16681536442.549795
Bulgaria,BGR,NY.GDP.MKTP.CD,68634004792.10002,70550652466.62506,84414122840.1687,90509236929.22368
Burkina Faso,BFA,NY.GDP.MKTP.CD,16032813503.37069,17725010532.52676,19697516284.37868,18820218690.594765
Burundi,BDI,NY.GDP.MKTP.CD,2576518879.823531,2649680261.442985,2775798697.460224,3338722827.656905
Cabo Verde,CPV,NY.GDP.MKTP.CD,2252177124.324024,1821565613.6861308,2051842618.7053905,2247003344.3424206
Cambodia,KHM,NY.GDP.MKTP.CD,36685356407.72062,34818073901.485085,36790163687.442055,39994532959.60738
Cameroon,CMR,NY.GDP.MKTP.CD,39667757527.65778,40773241177.05051,45011937346.83839,44347206072.55133
Canada,CAN,NY.GDP.MKTP.CD,1743725183672.5212,1655684730000.1936,2022378748423.2344,2190411080134.319
Cayman Islands,CYM,NY.GDP.MKTP.CD,5941896607.586431,5655358021.432086,6060026520.10608,6600843963.375854
Central African Republic,CAF,NY.GDP.MKTP.CD,2221301351.439182,2326720900.380474,2516498412.463837,2382618615.016939
Chad,TCD,NY.GDP.MKTP.CD,14905517742.845362,14932897821.238722,16871937697.585442,17828508289.604942
Channel Islands,CHI,NY.GDP.MKTP.CD,10032440898.646923,9439810769.230768,11157003025.718609,11308300382.102798
Chile,CHL,NY.GDP.MKTP.CD,278285058719.4661,254042159309.31052,315325547162.07153,301226575540.2417
China,CHN,NY.GDP.MKTP.CD,14560167101283.44,14996414166715.092,18201698719563.96,18316765021690.16
Colombia,COL,NY.GDP.MKTP.CD,323031701192.84,270348342541.4654,318524633225.39514,345632492851.4475
Comoros,COM,NY.GDP.MKTP.CD,1195019531.03664,1225039195.9374163,1299039311.7602544,1279542248.4501672
"Congo, Dem. Rep.",COD,NY.GDP.MKTP.CD,51775829877.20882,48716961860.13249,55328482783.53935,65801547755.655205
"Congo, Rep.",COG,NY.GDP.MKTP.CD,13976637779.976324,11468687464.00462,14825690210.915745,15817030156.945892
Costa Rica,CRI,NY.GDP.MKTP.CD,64417670521.3339,62395610759.97983,64960725734.23617,69243626028.66977
Cote d'Ivoire,CIV,NY.GDP.MKTP.CD,60382894697.35568,63027852805.42045,72794636649.43422,70922824824.00694
Croatia,HRV,NY.GDP.MKTP.CD,61467582193.682434,57963370885.07977,69006802298.6956,71198635101.95143
Cuba,CUB,NY.GDP.MKTP.CD,103427600000.0,107351800000.0,,
Curacao,CUW,NY.GDP.MKTP.CD,3026124115.7327485,2534327592.49914,2739594359.590799,3075180834.724168
Cyprus,CYP,NY.GDP.MKTP.CD,26196667099.53027,25555093854.29683,30372642502.48967,30935566076.67877
Czechia,CZE,NY.GDP.MKTP.CD,256794209028.76956,251109660602.53552,290972714482.31274,301831228325.55554
Denmark,DNK,NY.GDP.MKTP.CD,345401473012.6152,355631021931.62103,408378204639.99896,401945576107.9633
Djibouti,DJI,NY.GDP.MKTP.CD,3088851450.306941,3144136196.6227965,3392796953.0893927,3562814908.7614856
Dominica,DMA,NY.GDP.MKTP.CD,644259259.2592592,528944444.4444444,562911111.111111,623062962.9629629
Dominican Republic,DOM,NY.GDP.MKTP.CD,89146130744.72299,78546672406.82909,94850719516.71268,113478087134.79988
Ecuador,ECU,NY.GDP.MKTP.CD,107595830000.0,95865473000.0,107179074000.0,116133121000.0
"Egypt, Arab Rep.",EGY,NY.GDP.MKTP.CD,318678815489.74945,383817841547.0992,424671765455.7043,476747720364.7416
El Salvador,SLV,NY.GDP.MKTP.CD,26881140000.0,24921190000.0,29043140000.0,31870120000.0
Equatorial Guinea,GNQ,NY.GDP.MKTP.CD,11364133549.747766,9893816007.7398,12215878032.716583,13687643435.624905
Eritrea,ERI,NY.GDP.MKTP.CD,,,,
Estonia,EST,NY.GDP.MKTP.CD,31873748770.03132,31820771493.89737,37204563051.47227,38376046174.97097
Eswatini,SWZ,NY.GDP.MKTP.CD,4616996144.90635,4120621324.890154,4785708165.930313,4741163884.952297
Ethiopia,ETH,NY.GDP.MKTP.CD,95912620248.05916,107657732424.1554,111261888668.86388,126772707851.3395
Faroe Islands,FRO,NY.GDP.MKTP.CD,3266432734.22819,3271813311.5831,3664686796.626687,3566698397.660197
Fiji,FJI,NY.GDP.MKTP.CD,5444407198.134784,4432466219.876845,4305031649.741891,4969503549.320957
Finland,FIN,NY.GDP.MKTP.CD,267014821129.41132,270000311606.22644,294223210496.1193,280253099309.3396
France,FRA,NY.GDP.MKTP.CD,2722793515171.7603,2647926055110.0464,2966433692008.092,2796302210398.844
French Polynesia,PYF,NY.GDP.MKTP.CD,6022276196.13871,5574821989.382394,6150640646.383186,5814661208.905444
Gabon,GAB,NY.GDP.MKTP.CD,16874405465.39104,15342236163.994291,19444935097.23335,20440655695.22902
"Gambia, The",GMB,NY.GDP.MKTP.CD,1813609692.4999352,1812170891.190692,2014158842.1459632,2204734527.127339
Georgia,GEO,NY.GDP.MKTP.CD,17638337116.9126,16010869215.679968,18853115588.81058,24984568959.604965
Germany,DEU,NY.GDP.MKTP.CD,3957208055215.68,3940142541354.0967,4348297440387.527,4163596357879.3936
Ghana,GHA,NY.GDP.MKTP.CD,68352629246.15547,70008243859.86661,79514204730.3979,73919003209.98665
Gibraltar,GIB,NY.GDP.MKTP.CD,,,,
Greece,GRC,NY.GDP.MKTP.CD,207305649887.0193,191362985554.86124,218303801895.326,218880566444.3491
Greenland,GRL,NY.GDP.MKTP.CD,2997309971.8762293,3089625554.404728,3293578467.5732727,3152334771.7799163
Grenada,GRD,NY.GDP.MKTP.CD,1213485185.1851852,1043411111.111111,1122800000.0,1231732103.7037036
