Country Name,Country Code,Indicator Code,2019,2020,2021,2022
Guam,GUM,NY.GDP.MKTP.CD,6355000000.0,5916000000.0,6234000000.0,6910000000.0
Guatemala,GTM,NY.GDP.MKTP.CD,77172317258.6478,77719464220.73003,86455519686.88408,95641441234.94304
Guinea,GIN,NY.GDP.MKTP.CD,13442861496.44542,14088693742.94638,17069115737.825916,19910452541.92191
Guinea-Bissau,GNB,NY.GDP.MKTP.CD,1588767975.590177,1683619351.7248564,1878659686.5899255,1839048747.8767085
Guyana,GUY,NY.GDP.MKTP.CD,5173760191.846522,5471256594.72422,8041362110.31175,14718388489.208632
Haiti,HTI,NY.GDP.MKTP.CD,15016090929.512514,14508222518.301786,20877414952.63745,20253551920.551617
Honduras,HND,NY.GDP.MKTP.CD,24882225741.811867,23352232483.75501,28144331506.614887,31426041806.798485
"Hong Kong SAR, China",HKG,NY.GDP.MKTP.CD,363074545072.3891,344943149590.0583,368954169748.81805,358679533984.7182
Hungary,HUN,NY.GDP.MKTP.CD,164936682033.99158,158468487754.1963,183282685440.4858,177536698164.9018
Iceland,ISL,NY.GDP.MKTP.CD,24681343649.29519,21629953194.065945,25770339317.389706,28696453180.165657
India,IND,NY.GDP.MKTP.CD,2835606256558.195,2674851578587.269,3167270623260.4688,3346107287730.9272
Indonesia,IDN,NY.GDP.MKTP.CD,1119099871350.1992,1059054842698.482,1186509691086.7307,1319101183380.1516
"Iran, Islamic Rep.",IRN,NY.GDP.MKTP.CD,333519146339.19086,262186179355.9435,383436202446.6949,394362621793.03467
Iraq,IRQ,NY.GDP.MKTP.CD,233636097800.33844,180898797516.8744,209691945713.10345,287372232137.931
Ireland,IRL,NY.GDP.MKTP.CD,407124824064.9954,436555518400.451,531306516907.9837,548570250341.9866
Isle of Man,IMN,NY.GDP.MKTP.CD,7314967866.282892,6684225641.0256405,7931193222.064053,7431257410.927127
Israel,ISR,NY.GDP.MKTP.CD,400645216358.8574,410768352657.6116,489851549972.34686,525181008025.5703
Italy,ITA,NY.GDP.MKTP.CD,2019606796583.526,1907481094079.227,2179207773596.089,2104067630319.4636
Jamaica,JAM,NY.GDP.MKTP.CD,15830766531.147352,13812421835.736937,14657586159.431623,17097760686.777462
Japan,JPN,NY.GDP.MKTP.CD,5117993853016.508,5054068005376.275,5039148168861.225,4262463317796.528
Jordan,JOR,NY.GDP.MKTP.CD,44503006338.02817,43700383098.59155,46296100140.84507,48764963380.28169
Kazakhstan,KAZ,NY.GDP.MKTP.CD,181667184854.5005,171082365861.4229,197112255360.61237,225496328925.4941
Kenya,KEN,NY.GDP.MKTP.CD,100378436207.37134,100657505750.545,109703658904.99371,114448978152.6374
Kiribati,KIR,NY.GDP.MKTP.CD,216985388.32275409,220897998.73251808,285259893.9830645,270040456.961045
"Korea, Dem. People's Rep.",PRK,NY.GDP.MKTP.CD,,,,
"Korea, Rep.",KOR,NY.GDP.MKTP.CD,1651422932447.768,1644312831906.1692,1818432106880.0369,1673916511799.7087
Kosovo,XKX,NY.GDP.MKTP.CD,7899737577.472862,7717145217.812473,9413403724.018988,9354903061.8898
Kuwait,KWT,NY.GDP.MKTP.CD,140856394870.0202,111045470461.20734,148350671614.1853,183502046669.1504
Kyrgyz Republic,KGZ,NY.GDP.MKTP.CD,9371275264.367346,8270468614.240511,9249133946.265314,12134931017.946526
Lao PDR,LAO,NY.GDP.MKTP.CD,18740561512.555496,18981805250.2424,18827148530.934723,15468785203.753174
Latvia,LVA,NY.GDP.MKTP.CD,33099503950.847004,33379927434.61488,38183326784.933495,38014713595.76863
Lebanon,LBN,NY.GDP.MKTP.CD,51605959131.27413,31712128253.796097,23131941556.784348,20992421948.808086
Lesotho,LSO,NY.GDP.MKTP.CD,2390702295.827774,2053699870.071915,2412130021.6464148,2354980884.1527104
Liberia,LBR,NY.GDP.MKTP.CD,3319596500.0,3176126300.0,3513049500.0,4001047000.0
Libya,LBY,NY.GDP.MKTP.CD,69254496471.6938,46854285440.64199,35217995647.2862,43246297921.84992
Liechtenstein,LIE,NY.GDP.MKTP.CD,6436467007.119318,6405870210.32293,7912602342.188946,7378156576.2354
Lithuania,LTU,NY.GDP.MKTP.CD,55122066225.79599,57412038533.27175,67037321008.96792,71033884499.78238
Luxembourg,LUX,NY.GDP.MKTP.CD,69872035113.64694,73670782100.39087,86386759695.16528,80801680397.01393
"Macao SAR, China",MAC,NY.GDP.MKTP.CD,55082293844.10078,25343525935.835773,30969334705.051456,24999113475.836823
Madagascar,MDG,NY.GDP.MKTP.CD,14104664678.506332,13051441203.947355,14354731964.331003,15325603272.607267
Malawi,MWI,NY.GDP.MKTP.CD,11051865579.812103,11769313597.85449,12378129750.98716,12429060150.74196
Malaysia,MYS,NY.GDP.MKTP.CD,365177721021.5161,337456163961.2112,373784823672.9463,407605841348.2348
Maldives,MDV,NY.GDP.MKTP.CD,5726094799.377091,3712604583.366653,5252457369.552176,6177118113.946365
Mali,MLI,NY.GDP.MKTP.CD,20477421884.541363,20698560938.777515,22999245262.671898,22374051349.944454
Malta,MLT,NY.GDP.MKTP.CD,16337793530.77884,16409900599.19635,19723563354.677856,19239187083.51937
Marshall Islands,MHL,NY.GDP.MKTP.CD,232900000.0,241800000.0,258900000.0,253400000.0
Mauritania,MRT,NY.GDP.MKTP.CD,7894764885.823116,8260752385.230893,9222536364.012722,9557966698.253689
Mauritius,MUS,NY.GDP.MKTP.CD,14436346979.63554,11408106446.31438,11484348857.85287,12907767789.596737
Mexico,MEX,NY.GDP.MKTP.CD,1304106203902.452,1121064767401.509,1316569466735.2788,1466464899303.6838
"Micronesia, Fed. Sts.",FSM,NY.GDP.MKTP.CD,394000000.0,372902690.041619,391601946.963072,415956896.458884
Moldova,MDA,NY.GDP.MKTP.CD,11736797054.696486,11530746234.44918,13691869264.079351,14525337523.727076
Monaco,MCO,NY.GDP.MKTP.CD,7383496254.237212,6730736282.78961,8623242743.295635,8800430486.17137
Mongolia,MNG,NY.GDP.MKTP.CD,14206359017.514322,13312981429.08905,15286441737.668615,17146471713.748024
Montenegro,MNE,NY.GDP.MKTP.CD,5542054181.126162,4769996866.007579,5861427505.124932,6229801580.791574
Morocco,MAR,NY.GDP.MKTP.CD,128920266409.4575,121353645057.14368,142022058447.23093,130951926351.24097
Mozambique,MOZ,NY.GDP.MKTP.CD,15512759046.671955,14235420174.18844,16168055475.444893,18883528581.3734
Myanmar,MMR,NY.GDP.MKTP.CD,75065106227.6892,79006113643.19055,66345291160.16825,62253049891.64494
Namibia,NAM,NY.GDP.MKTP.CD,12541928303.47997,10583748541.525812,12402486183.639605,12569449123.366074
Nauru,NRU,NY.GDP.MKTP.CD,124871111.3779728,124530027.30105428,175513984.50008395,152190818.86895233
Nepal,NPL,NY.GDP.MKTP.CD,34186180699.02548,33433659301.24655,36924841394.26049,41182939600.62086
Netherlands,NLD,NY.GDP.MKTP.CD,928903005576.4692,932560861701.17,1054472123449.5956,1046540797548.6422
New Caledonia,NCL,NY.GDP.MKTP.CD,9475655324.594954,9454629467.914082,10071349663.848385,9623318718.314594
New Zealand,NZL,NY.GDP.MKTP.CD,213006341101.8694,213029554653.6872,253977931814.9668,249509991440.4376
Nicaragua,NIC,NY.GDP.MKTP.CD,12699023614.244965,12726422432.486843,14209020361.850782,15634572502.229374
Niger,NER,NY.GDP.MKTP.CD,12889555561.22991,13744653103.057987,14915002436.069023,15433852714.493536
Nigeria,NGA,NY.GDP.MKTP.CD,474517490844.461,432198898467.79486,440833635873.82666,477403400101.1737
North Macedonia,MKD,NY.GDP.MKTP.CD,12606338448.546968,12361036913.840923,14000283827.01538,13932436550.088305
Northern Mariana Islands,MNP,NY.GDP.MKTP.CD,1179000000.0,866000000.0,914000000.0,1096000000.0
Norway,NOR,NY.GDP.MKTP.CD,408742840909.0909,367633418886.62726,503367986030.26776,596297651035.7977
Oman,OMN,NY.GDP.MKTP.CD,88060858257.47723,75909492847.85435,87323797139.14174,109852795838.75162
Pakistan,PAK,NY.GDP.MKTP.CD,320909472770.6687,300425609817.9812,348516647445.14844,374890295666.69366
Palau,PLW,NY.GDP.MKTP.CD,281941600.0,258990800.0,235752900.0,255591100.0
Panama,PAN,NY.GDP.MKTP.CD,69778991200.0,57059846500.0,67396392500.0,76276116700.0
Papua New Guinea,PNG,NY.GDP.MKTP.CD,24750626029.877747,23848447849.60812,26109413521.31173,31653185952.60895
Paraguay,PRY,NY.GDP.MKTP.CD,37925338329.149445,35432178068.18139,39950899938.74815,41952910858.08799
Peru,PER,NY.GDP.MKTP.CD,228346006003.64825,201409694755.9344,226328766459.6344,246065570308.1549
Philippines,PHL,NY.GDP.MKTP.CD,376823402239.1359,361751145451.5968,394087359848.11,404353369604.6311
Poland,POL,NY.GDP.MKTP.CD,602683770144.8804,605914186117.9535,689170171187.0038,695607522884.8224
Portugal,PRT,NY.GDP.MKTP.CD,240115970063.01923,229618773422.5765,256055879091.13928,256898675068.92703
Puerto Rico (US),PRI,NY.GDP.MKTP.CD,105126400000.0,103130900000.0,106426600000.0,113843700000.0
Qatar,QAT,NY.GDP.MKTP.CD,176371267692.30768,144411363351.64835,179732009560.43954,235709325714.2857
Romania,ROU,NY.GDP.MKTP.CD,251677082534.49512,252033792712.14456,286578196368.29675,296354358293.4749
Russian Federation,RUS,NY.GDP.MKTP.CD,1693115002708.3157,1493075894362.1426,1829186719575.096,2291612121334.643
Rwanda,RWA,NY.GDP.MKTP.CD,10349300276.762283,10174386854.812006,11078787095.179085,13316161005.72444
Samoa,WSM,NY.GDP.MKTP.CD,912950466.0649056,868898358.2664367,843923638.7330176,832945205.6371847
San Marino,SMR,NY.GDP.MKTP.CD,1616232125.1258738,1544714493.2440896,1855395999.7653444,1831700577.0890372
Sao Tome and Principe,STP,NY.GDP.MKTP.CD,412976082.6207053,471229484.6071443,524402455.5481601,540809499.1893485
Saudi Arabia,SAU,NY.GDP.MKTP.CD,888890133333.3334,767951200000.0,982661066666.6666,1239075200000.0
Senegal,SEN,NY.GDP.MKTP.CD,23403995992.13541,24530513037.751846,27520784129.750805,27783332222.675926
Serbia,SRB,NY.GDP.MKTP.CD,53864693664.55677,55874017668.998,66159884072.530846,66797564758.339
Seychelles,SYC,NY.GDP.MKTP.CD,1868690096.7345407,1382551751.5690813,1487173794.8052788,2018346588.7375247
Sierra Leone,SLE,NY.GDP.MKTP.CD,6526183564.198925,6693888876.285653,7173379137.260912,7124465159.653038
Singapore,SGP,NY.GDP.MKTP.CD,376161998830.0476,349165858544.5685,436591382250.4639,509017841146.5568
Sint Maarten (Dutch part),SXM,NY.GDP.MKTP.CD,1407880446.9273744,1236428100.558659,1353071061.452514,1537088715.083799
Slovak Republic,SVK,NY.GDP.MKTP.CD,105843498304.09396,107732602896.44077,120560912620.59885,115884262197.69696
Slovenia,SVN,NY.GDP.MKTP.CD,53909922735.54501,53384760135.15813,61529280461.09203,59927702746.28428
Solomon Islands,SLB,NY.GDP.MKTP.CD,1619155017.392397,1536145814.1700656,1522794913.091401,1566360686.106321
Somalia,SOM,NY.GDP.MKTP.CD,8655023960.001022,8628393720.001848,9483997390.000618,10202767269.99924
South Africa,ZAF,NY.GDP.MKTP.CD,389330032224.2691,337974655408.0553,420886877628.7027,406920004594.0741
South Sudan,SSD,NY.GDP.MKTP.CD,,,,
Spain,ESP,NY.GDP.MKTP.CD,1403496387686.2722,1289783836971.2097,1461244901852.6897,1446498147749.033
Sri Lanka,LKA,NY.GDP.MKTP.CD,88998706296.57828,84335574581.50722,88556698937.70328,74143020262.80765
St. Kitts and Nevis,KNA,NY.GDP.MKTP.CD,1107855555.5555556,883922222.2222222,858622222.2222222,980188888.8888888
St. Lucia,LCA,NY.GDP.MKTP.CD,2095344444.4444444,1499274074.074074,1867185185.185185,2342714814.8148146
St. Martin (French part),MAF,NY.GDP.MKTP.CD,652205849.3879564,,649206156.1942071,
St. Vincent and the Grenadines,VCT,NY.GDP.MKTP.CD,910481481.4814814,864566666.6666666,888677777.7777777,989188888.8888888
Sudan,SDN,NY.GDP.MKTP.CD,32338079165.289257,27034593750.0,34229513774.993607,51666875363.0963
Suriname,SUR,NY.GDP.MKTP.CD,4016040575.0879593,2911807496.2022653,3107923197.9695435,3791603200.025902
Sweden,SWE,NY.GDP.MKTP.CD,532169294165.9397,545147614972.1406,637186904843.6361,579895717343.956
Switzerland,CHE,NY.GDP.MKTP.CD,721369112726.7239,741999406005.6272,815309330986.7185,828508926958.3933
Syrian Arab Republic,SYR,NY.GDP.MKTP.CD,22583045060.08206,12047752036.091032,14353205678.499138,23622827079.50465
Tajikistan,TJK,NY.GDP.MKTP.CD,8300813599.3084,8133963550.657425,8937805347.13963,10713525200.39978
Tanzania,TZA,NY.GDP.MKTP.CD,61026731925.92128,66068737786.06392,70655628147.89859,75769974505.01057
Thailand,THA,NY.GDP.MKTP.CD,543976691793.88586,500461898480.2456,506194668789.9366,495644697587.6605
Timor-Leste,TLS,NY.GDP.MKTP.CD,2032550389.41316,2162619240.86927,3624889673.07263,3208593982.0107102
Togo,TGO,NY.GDP.MKTP.CD,6992700101.371879,7400284167.784795,8342243645.944384,8169476148.956921
Tonga,TON,NY.GDP.MKTP.CD,494197853.9718424,496856303.9494889,518228028.7016855,518180029.4134348
Trinidad and Tobago,TTO,NY.GDP.MKTP.CD,23588037786.740265,20991339706.561333,24177305760.27627,28510328245.13716
Tunisia,TUN,NY.GDP.MKTP.CD,41905642418.82504,42491780918.36103,47073234359.18191,44948769171.28496
Turkiye,TUR,NY.GDP.MKTP.CD,761005915750.9254,720338490327.2477,819865223976.115,907118434653.5048
Turkmenistan,TKM,NY.GDP.MKTP.CD,45232857142.85714,45818000000.0,50007428571.42857,58972000000.0
Turks and Caicos Islands,TCA,NY.GDP.MKTP.CD,1371838000.0,918387000.0,1236459000.0,1434119000.0
Tuvalu,TUV,NY.GDP.MKTP.CD,54123198.5662913,51746594.31485426,60196405.71383929,59065982.08736571
Uganda,UGA,NY.GDP.MKTP.CD,35353061007.96349,37600368239.882416,40529788744.05949,45565333216.41416
Ukraine,UKR,NY.GDP.MKTP.CD,153883047509.57697,156617722013.3422,199765859570.9353,161989520721.1905
United Arab Emirates,ARE,NY.GDP.MKTP.CD,417989721742.6821,349473015330.15656,415178792756.9776,502731935194.0095
United Kingdom,GBR,NY.GDP.MKTP.CD,2851407164907.808,2696778386607.6523,3143323050707.2583,3114042471144.388
United States,USA,NY.GDP.MKTP.CD,21539982000000.0,21354105000000.0,23681171000000.0,26006893000000.0
Uruguay,URY,NY.GDP.MKTP.CD,62222313618.84535,53559359261.826,60739084240.863335,70594110920.03578
Uzbekistan,UZB,NY.GDP.MKTP.CD,67293639798.39958,66443265418.30865,77340060003.0347,90095926567.4359
Vanuatu,VUT,NY.GDP.MKTP.CD,936526267.6225132,909421043.508407,982362211.918412,1030654208.3005296
"Venezuela, RB",VEN,NY.GDP.MKTP.CD,,,,
Viet Nam,VNM,NY.GDP.MKTP.CD,334365270496.66705,346615738537.7963,366474752771.0093,413445230668.5782
Virgin Islands (U.S.),VIR,NY.GDP.MKTP.CD,4121000000.0,4229000000.0,4507000000.0,4672000000.0
West Bank and Gaza,PSE,NY.GDP.MKTP.CD,17133500000.0,15531700000.0,18109000000.0,19165500000.0
"Yemen, Rep.",YEM,NY.GDP.MKTP.CD,,,,
Zambia,ZMB,NY.GDP.MKTP.CD,23308667781.225758,18137764930.65097,22096416932.008896,29163782140.485832
Zimbabwe,ZWE,NY.GDP.MKTP.CD,25715657177.4682,26868564055.12003,27240507841.672894,32789657377.978817
