iso3,year,gdp
ZWE,2020,26868564055.12003
AFE,2021,1085604883589.6544
AFW,2021,858114511231.4341
ARB,2021,3077906530882.0093
CSS,2021,61961705340.77981
CEB,2021,1927940096544.028
EAR,2021,12923331307987.71
EAS,2021,31548481959790.605
EAP,2021,21231549654292.715
TEA,2021,21205315189717.12
EMU,2021,14918539971043.297
ECS,2021,25513859723979.145
ECA,2021,1670340539745.28
TEC,2021,4628696552014.541
EUU,2021,17498522970845.19
FCS,2021,1796817600782.906
HPC,2021,914476428986.1194
HIC,2021,62927771341457.86
IBD,2021,36134729389995.23
IBT,2021,38810576219568.69
IDB,2021,1187113707176.671
IDX,2021,1490169458827.906
IDA,2021,2677283166004.575
LTE,2021,27277869480236.832
LCN,2021,5581814290255.746
LAC,2021,4629099312241.858
TLA,2021,5313306131137.485
LDC,2021,1288339633534.3716
LMY,2021,34992770913888.445
LIC,2021,370630013362.6362
LMC,2021,6921716347320.78
MEA,2021,4279459402701.1865
MNA,2021,1915797738870.792
TMN,2021,1897688738870.792
MIC,2021,34618128912439.902
NAC,2021,25710839785423.23
INX,2021,
OED,2021,59193139223744.65
OSS,2021,171465890505.6678
PSS,2021,9581825673.825422
PST,2021,55855082520061.016
PRE,2021,1447970750253.6316
SST,2021,243009421520.273
SAS,2021,3717045071833.11
TSA,2021,3717045071833.11
SSF,2021,1943719394821.0884
SSA,2021,1830970332357.42
TSS,2021,1943719394821.0889
UMC,2021,27697767122738.24
WLD,2021,98365745535038.4
AFG,2021,14259995441.075909
ALB,2021,18032009220.44049
DZA,2021,186231205262.0824
ASM,2021,750000000.0
AND,2021,3324647529.3809986
AGO,2021,66505129987.72355
ATG,2021,1602125925.9259255
ARG,2021,486564085480.0355
ARM,2021,13878908628.937807
ABW,2021,2929446578.2510448
AUS,2021,1556735770437.2593
AUT,2021,480467037338.78296
AZE,2021,54825411764.70589
BHS,2021,12037000000.0
BHR,2021,40840212765.95744
BGD,2021,416271647911.01416
BRB,2021,5275242050.0
BLR,2021,69673747131.86996
BEL,2021,598522422241.8508
BLZ,2021,2420550000.0
BEN,2021,17687623534.666485
BMU,2021,7290037000.0
BTN,2021,2768802960.1120367
BOL,2021,40406111693.198265
BIH,2021,23672712242.214893
BWA,2021,18750182234.53175
BRA,2021,1670647398904.9016
VGB,2021,
BRN,2021,14006496614.319468
BGR,2021,84414122840.1687
BFA,2021,19697516284.37868
BDI,2021,2775798697.460224
CPV,2021,2051842618.7053905
KHM,2021,36790163687.442055
CMR,2021,45011937346.83839
CAN,2021,2022378748423.2344
CYM,2021,6060026520.10608
CAF,2021,2516498412.463837
TCD,2021,16871937697.585442
CHI,2021,11157003025.718609
CHL,2021,315325547162.07153
CHN,2021,18201698719563.96
COL,2021,318524633225.39514
COM,2021,1299039311.7602544
COD,2021,55328482783.53935
COG,2021,14825690210.915745
CRI,2021,64960725734.23617
CIV,2021,72794636649.43422
HRV,2021,69006802298.6956
CUB,2021,
CUW,2021,2739594359.590799
CYP,2021,30372642502.48967
CZE,2021,290972714482.31274
DNK,2021,408378204639.99896
DJI,2021,3392796953.0893927
DMA,2021,562911111.111111
DOM,2021,94850719516.71268
ECU,2021,107179074000.0
EGY,2021,424671765455.7043
SLV,2021,29043140000.0
GNQ,2021,12215878032.716583
ERI,2021,
EST,2021,37204563051.47227
SWZ,2021,4785708165.930313
ETH,2021,111261888668.86388
FRO,2021,3664686796.626687
FJI,2021,4305031649.741891
FIN,2021,294223210496.1193
FRA,2021,2966433692008.092
PYF,2021,6150640646.383186
GAB,2021,19444935097.23335
GMB,2021,2014158842.1459632
GEO,2021,18853115588.81058
DEU,2021,4348297440387.527
GHA,2021,79514204730.3979
GIB,2021,
GRC,2021,218303801895.326
GRL,2021,3293578467.5732727
GRD,2021,1122800000.0
GUM,2021,6234000000.0
GTM,2021,86455519686.88408
GIN,2021,17069115737.825916
GNB,2021,1878659686.5899253
GUY,2021,8041362110.31175
HTI,2021,20877414952.63745
HND,2021,28144331506.614887
HKG,2021,368954169748.81805
HUN,2021,183282685440.4858
ISL,2021,25770339317.389706
IND,2021,3167270623260.4688
IDN,2021,1186509691086.7307
IRN,2021,383436202446.6949
IRQ,2021,209691945713.10345
IRL,2021,531306516907.9837
IMN,2021,7931193222.064053
ISR,2021,489851549972.34686
ITA,2021,2179207773596.089
JAM,2021,14657586159.431623
JPN,2021,5039148168861.225
JOR,2021,46296100140.84507
KAZ,2021,197112255360.6124
KEN,2021,109703658904.99371
KIR,2021,285259893.9830645
PRK,2021,
KOR,2021,1818432106880.0369
XKX,2021,9413403724.018988
KWT,2021,148350671614.1853
KGZ,2021,9249133946.265314
LAO,2021,18827148530.934723
LVA,2021,38183326784.933495
LBN,2021,23131941556.784348
LSO,2021,2412130021.6464148
LBR,2021,3513049500.0
LBY,2021,35217995647.2862
LIE,2021,7912602342.188946
LTU,2021,67037321008.96792
LUX,2021,86386759695.16528
MAC,2021,30969334705.051456
MDG,2021,14354731964.331003
MWI,2021,12378129750.98716
MYS,2021,373784823672.9463
MDV,2021,5252457369.552176
MLI,2021,22999245262.671898
MLT,2021,19723563354.677856
MHL,2021,258900000.0
MRT,2021,9222536364.012722
MUS,2021,11484348857.85287
MEX,2021,1316569466735.2788
FSM,2021,391601946.963072
MDA,2021,13691869264.079351
MCO,2021,8623242743.295635
MNG,2021,15286441737.668615
MNE,2021,5861427505.124932
MAR,2021,142022058447.23093
MOZ,2021,16168055475.444893
MMR,2021,66345291160.16825
NAM,2021,12402486183.639605
NRU,2021,175513984.50008395
NPL,2021,36924841394.26049
NLD,2021,1054472123449.5956
NCL,2021,10071349663.848385
NZL,2021,253977931814.9668
NIC,2021,14209020361.850782
NER,2021,14915002436.069023
NGA,2021,440833635873.82666
MKD,2021,14000283827.01538
MNP,2021,914000000.0
NOR,2021,503367986030.26776
OMN,2021,87323797139.14174
PAK,2021,348516647445.14844
PLW,2021,235752900.0
PAN,2021,67396392500.0
PNG,2021,26109413521.31173
PRY,2021,39950899938.74815
PER,2021,226328766459.6344
PHL,2021,394087359848.11
POL,2021,689170171187.0038
PRT,2021,256055879091.13928
PRI,2021,106426600000.0
QAT,2021,179732009560.43954
ROU,2021,286578196368.29675
RUS,2021,1829186719575.096
RWA,2021,11078787095.179085
WSM,2021,843923638.7330176
SMR,2021,1855395999.7653444
STP,2021,524402455.5481601
SAU,2021,982661066666.6666
SEN,2021,27520784129.750805
SRB,2021,66159884072.530846
SYC,2021,1487173794.8052788
SLE,2021,7173379137.260912
SGP,2021,436591382250.4639
SXM,2021,1353071061.452514
SVK,2021,120560912620.59885
SVN,2021,61529280461.09203
SLB,2021,1522794913.091401
SOM,2021,9483997390.000618
ZAF,2021,420886877628.7027
SSD,2021,
ESP,2021,1461244901852.6897
LKA,2021,88556698937.70328
KNA,2021,858622222.2222222
LCA,2021,1867185185.185185
MAF,2021,649206156.1942071
VCT,2021,888677777.7777777
SDN,2021,34229513774.993607
SUR,2021,3107923197.9695435
SWE,2021,637186904843.6361
CHE,2021,815309330986.7185
SYR,2021,14353205678.499138
TJK,2021,8937805347.13963
TZA,2021,70655628147.89859
THA,2021,506194668789.9366
TLS,2021,3624889673.07263
TGO,2021,8342243645.944384
TON,2021,518228028.7016855
TTO,2021,24177305760.27627
TUN,2021,47073234359.18191
TUR,2021,819865223976.115
TKM,2021,50007428571.42857
TCA,2021,1236459000.0
TUV,2021,60196405.71383929
UGA,2021,40529788744.05949
UKR,2021,199765859570.9353
ARE,2021,415178792756.9776
GBR,2021,3143323050707.2583
USA,2021,23681171000000.0
URY,2021,60739084240.863335
UZB,2021,77340060003.0347
VUT,2021,982362211.918412
VEN,2021,
VNM,2021,366474752771.0093
VIR,2021,4507000000.0
PSE,2021,18109000000.0
YEM,2021,
ZMB,2021,22096416932.008896
ZWE,2021,27240507841.672894
AFE,2022,1191638638185.2542
AFW,2022,893639944629.8606
ARB,2022,3738584480489.161
CSS,2022,78054577760.29762
CEB,2022,1956274288914.433
EAR,2022,14274765147164.729
EAS,2022,31135994741903.445
EAP,2022,21563623056097.664
TEA,2022,21536968352299.98
EMU,2022,14452407617089.912
ECS,2022,25700849227224.24
ECA,2022,1817993344339.2737
TEC,2022,5263275218883.389
EUU,2022,16996087955139.805
FCS,2022,1976548078585.54
HPC,2022,993480176910.2166
HIC,2022,65248657227968.52
IBD,2022,38173342857338.41
IBT,2022,41067771533155.59
IDB,2022,1279359771603.0554
IDX,2022,1615949723957.3372
IDA,2022,2895309495560.3926
LTE,2022,28540512833862.79
LCN,2022,6345587523480.553
LAC,2022,5325687016147.006
TLA,2022,6048473378741.758
LDC,2022,1445223560465.2756
LMY,2022,36712853300728.56
LIC,2022,427939606203.1232
LMC,2022,7377558874199.934
MEA,2022,4994047685350.316
MNA,2022,2132297995335.664
TMN,2022,2113132495335.664
MIC,2022,36282529025324.18
NAC,2022,28205178461134.32
INX,2022,
OED,2022,60744315658542.23
OSS,2022,181571679219.508
PSS,2022,10328388317.199778
PST,2022,57128680173110.08
PRE,2022,1658497791360.454
SST,2022,269954645297.00543
SAS,2022,3930640282535.14
TSA,2022,3930640282535.14
SSF,2022,2085278582815.1145
SSA,2022,1956487528375.0376
TSS,2022,2085278582815.1147
UMC,2022,28905818138526.152
WLD,2022,102434886179160.9
AFG,2022,14497243872.13374
ALB,2022,19017244116.720253
DZA,2022,225638456572.1428
ASM,2022,871000000.0
AND,2022,3380612573.3292155
AGO,2022,104399746853.4014
ATG,2022,1866566666.6666665
ARG,2022,632790070063.1237
ARM,2022,19513506553.125072
ABW,2022,3279343543.604156
AUS,2022,1690858246994.434
AUT,2022,471773629830.3812
AZE,2022,78807470588.2353
BHS,2022,13896800000.0
BHR,2022,46458191489.3617
BGD,2022,460131689083.0827
BRB,2022,6257303500.0
BLR,2022,73775179924.60303
BEL,2022,593614574325.8778
BLZ,2022,2846700000.0
BEN,2022,17425405083.879665
BMU,2022,7874381000.0
BTN,2022,2898227743.7557607
BOL,2022,44008282879.884224
BIH,2022,24534663636.17784
BWA,2022,20321150598.067173
BRA,2022,1951923942083.32
VGB,2022,
BRN,2022,16681536442.549795
BGR,2022,90509236929.22368
BFA,2022,18820218690.594765
BDI,2022,3338722827.656905
CPV,2022,2247003344.3424206
KHM,2022,39994532959.60738
CMR,2022,44347206072.55133
CAN,2022,2190411080134.319
CYM,2022,6600843963.375854
CAF,2022,2382618615.016939
TCD,2022,17828508289.604942
CHI,2022,11308300382.102798
CHL,2022,301226575540.2417
CHN,2022,18316765021690.16
COL,2022,345632492851.4475
COM,2022,1279542248.4501672
COD,2022,65801547755.655205
COG,2022,15817030156.945892
CRI,2022,69243626028.66977
CIV,2022,70922824824.00694
HRV,2022,71198635101.95143
CUB,2022,
CUW,2022,3075180834.724168
CYP,2022,30935566076.67877
CZE,2022,301831228325.55554
DNK,2022,401945576107.9633
DJI,2022,3562814908.7614856
DMA,2022,623062962.9629629
DOM,2022,113478087134.79988
ECU,2022,116133121000.0
EGY,2022,476747720364.7416
SLV,2022,31870120000.0
GNQ,2022,13687643435.624905
ERI,2022,
EST,2022,38376046174.97097
SWZ,2022,4741163884.952297
ETH,2022,126772707851.3395
FRO,2022,3566698397.660197
FJI,2022,4969503549.320957
FIN,2022,280253099309.3396
FRA,2022,2796302210398.844
PYF,2022,5814661208.905444
GAB,2022,20440655695.22902
GMB,2022,2204734527.127339
GEO,2022,24984568959.604965
DEU,2022,4163596357879.3936
GHA,2022,73919003209.98665
GIB,2022,
GRC,2022,218880566444.3491
GRL,2022,3152334771.7799163
GRD,2022,1231732103.7037036
GUM,2022,6910000000.0
GTM,2022,95641441234.94304
GIN,2022,19910452541.92191
GNB,2022,1839048747.8767085
GUY,2022,14718388489.208632
HTI,2022,20253551920.551617
HND,2022,31426041806.798485
HKG,2022,358679533984.7182
HUN,2022,177536698164.9018
ISL,2022,28696453180.165657
IND,2022,3346107287730.9272
IDN,2022,1319101183380.1516
IRN,2022,394362621793.03467
IRQ,2022,287372232137.931
IRL,2022,548570250341.9866
IMN,2022,7431257410.927127
ISR,2022,525181008025.5703
ITA,2022,2104067630319.464
JAM,2022,17097760686.777462
JPN,2022,4262463317796.528
JOR,2022,48764963380.28169
KAZ,2022,225496328925.4941
KEN,2022,114448978152.6374
KIR,2022,270040456.961045
PRK,2022,
KOR,2022,1673916511799.7087
XKX,2022,9354903061.8898
KWT,2022,183502046669.1504
KGZ,2022,12134931017.946526
LAO,2022,15468785203.753174
LVA,2022,38014713595.76863
LBN,2022,20992421948.808086
LSO,2022,2354980884.1527104
LBR,2022,4001047000.0
LBY,2022,43246297921.84992
LIE,2022,7378156576.2354
LTU,2022,71033884499.78238
LUX,2022,80801680397.01393
MAC,2022,24999113475.836823
MDG,2022,15325603272.607267
MWI,2022,12429060150.74196
MYS,2022,407605841348.2348
MDV,2022,6177118113.946365
MLI,2022,22374051349.94445
MLT,2022,19239187083.51937
MHL,2022,253400000.0
MRT,2022,9557966698.253689
MUS,2022,12907767789.596737
MEX,2022,1466464899303.6838
FSM,2022,415956896.458884
MDA,2022,14525337523.727076
MCO,2022,8800430486.17137
MNG,2022,17146471713.748024
MNE,2022,6229801580.791574
MAR,2022,130951926351.24097
MOZ,2022,18883528581.3734
MMR,2022,62253049891.64494
NAM,2022,12569449123.366074
NRU,2022,152190818.86895233
NPL,2022,41182939600.62086
NLD,2022,1046540797548.6422
NCL,2022,9623318718.314594
NZL,2022,249509991440.4376
NIC,2022,15634572502.229374
NER,2022,15433852714.493536
NGA,2022,477403400101.1737
MKD,2022,13932436550.088305
MNP,2022,1096000000.0
NOR,2022,596297651035.7977
OMN,2022,109852795838.75162
PAK,2022,374890295666.69366
PLW,2022,255591100.0
PAN,2022,76276116700.0
PNG,2022,31653185952.60895
PRY,2022,41952910858.08799
PER,2022,246065570308.1549
PHL,2022,404353369604.6311
POL,2022,695607522884.8224
PRT,2022,256898675068.92703
PRI,2022,113843700000.0
QAT,2022,235709325714.2857
ROU,2022,296354358293.4749
RUS,2022,2291612121334.643
RWA,2022,13316161005.72444
WSM,2022,832945205.6371847
SMR,2022,1831700577.0890367
STP,2022,540809499.1893485
SAU,2022,1239075200000.0
SEN,2022,27783332222.675926
SRB,2022,66797564758.339
SYC,2022,2018346588.7375247
SLE,2022,7124465159.653038
SGP,2022,509017841146.5568
SXM,2022,1537088715.083799
SVK,2022,115884262197.69696
SVN,2022,59927702746.28428
SLB,2022,1566360686.106321
SOM,2022,10202767269.99924
ZAF,2022,406920004594.0741
SSD,2022,
ESP,2022,1446498147749.033
LKA,2022,74143020262.80765
KNA,2022,980188888.8888888
LCA,2022,2342714814.8148146
MAF,2022,
VCT,2022,989188888.8888888
SDN,2022,51666875363.0963
SUR,2022,3791603200.025902
SWE,2022,579895717343.956
CHE,2022,828508926958.3933
SYR,2022,23622827079.50465
TJK,2022,10713525200.39978
TZA,2022,75769974505.01057
THA,2022,495644697587.6605
TLS,2022,3208593982.0107102
TGO,2022,8169476148.956921
TON,2022,518180029.4134348
TTO,2022,28510328245.13716
TUN,2022,44948769171.28496
TUR,2022,907118434653.5048
TKM,2022,58972000000.0
TCA,2022,1434119000.0
TUV,2022,59065982.08736571
UGA,2022,45565333216.41416
UKR,2022,161989520721.1905
ARE,2022,502731935194.0095
GBR,2022,3114042471144.388
USA,2022,26006893000000.0
URY,2022,70594110920.03578
UZB,2022,90095926567.4359
VUT,2022,1030654208.3005296
VEN,2022,
VNM,2022,413445230668.5782
VIR,2022,4672000000.0
PSE,2022,19165500000.0
YEM,2022,
ZMB,2022,29163782140.485832
ZWE,2022,32789657377.978817
