iso3,year,MA
NLD,2019,886292091.7817106
SUR,2019,59831594.470220566
EST,2019,270260755.90211433
SDN,2019,83055965.4072139
NER,2019,84581457.57327977
HND,2019,113368675.59429131
IRN,2019,124942153.53143623
BTN,2019,147555636.54928836
VUT,2019,36214647.85470006
JPN,2019,139575181.04157063
CMR,2019,72051234.09670231
SWE,2019,308334317.54096127
BIH,2019,386420438.1753953
GIB,2019,225289432.48017472
GNB,2019,67867957.21615198
NOR,2019,285584069.2892431
POL,2019,388270897.42773926
ZMB,2019,47529293.901965454
GRC,2019,206962328.14606285
THA,2019,114122270.34076995
RUS,2019,114733411.22200611
TUR,2019,163925525.37336814
ISR,2019,186196601.7739153
MNG,2019,160883262.7049376
ATG,2019,83730129.43331842
TON,2019,31156487.848263223
TGO,2019,89927021.32706507
USA,2019,42599355.9345759
KAZ,2019,106273931.20397286
ZWE,2019,46163333.16959835
BEN,2019,92664729.96337858
GRD,2019,79263460.75199717
GRL,2019,100414772.88765222
ALB,2019,287455442.04392993
LBR,2019,63305712.782177635
CHE,2019,638350811.4636085
KGZ,2019,114438280.43569581
MEX,2019,109439304.83979012
TUN,2019,228600186.01865113
VGB,2019,112046776.09049864
AZE,2019,137763234.9050185
GMB,2019,72163563.02111095
SLB,2019,41007524.973689295
MUS,2019,40433380.56466347
CZE,2019,599504157.3249538
UZB,2019,112733189.28531295
TZA,2019,54027365.87613517
PRT,2019,201313898.24659342
MHL,2019,45039593.690094076
SOM,2019,64114210.39549642
VCT,2019,79454512.42112127
SVN,2019,557630368.5625536
KIR,2019,39842708.58835684
LAO,2019,148278422.4420126
CIV,2019,67236073.40546027
MLI,2019,73135425.03895101
HUN,2019,427822461.2906288
IRL,2019,410541644.151222
MRT,2019,75224982.5114977
HRV,2019,462981298.54501617
MDG,2019,41653287.97241892
BEL,2019,1014846230.3122132
BRB,2019,74068594.07559681
LCA,2019,78550324.38674483
SAU,2019,103093564.57346042
JOR,2019,361394086.3572522
SGP,2019,105316622.67437011
ECU,2019,64598717.44952251
YEM,2019,89163397.20005164
UKR,2019,193554259.41434276
ISL,2019,135289331.42106867
CHL,2019,39936106.36463237
NRU,2019,41876312.21249668
ARM,2019,152222512.43426934
BWA,2019,48182811.867585994
TUV,2019,35350178.92443242
BLZ,2019,121454694.63050607
MMR,2019,129548163.09366123
PAN,2019,88124573.93524277
AND,2019,429648920.52009225
AGO,2019,47839415.5528247
ERI,2019,90890036.34312075
AUT,2019,531267437.0711584
FIN,2019,216929818.81621683
KHM,2019,144664574.28108054
BHR,2019,217042115.8847651
CPV,2019,65475673.24902476
DZA,2019,218097485.0866593
NCL,2019,35939757.24971872
AUS,2019,29438350.31074913
RWA,2019,60299360.24055217
FSM,2019,56607384.87012338
KNA,2019,74117491.18557581
GTM,2019,109701000.75733165
LSO,2019,55247981.81602464
ETH,2019,72325052.70449513
AFG,2019,118772531.92720383
COG,2019,55623091.78311844
MWI,2019,47683614.41043466
CYM,2019,117292970.41292834
MLT,2019,221963013.74436536
MKD,2019,280770632.5888488
JAM,2019,106735913.57438101
LUX,2019,1006473876.4109672
EGY,2019,151863904.77979547
DNK,2019,493165159.67828536
NAM,2019,41970274.09593035
DOM,2019,99687520.25660932
DMA,2019,80301356.01691815
CHN,2019,90310078.17880028
LVA,2019,290330623.2245831
MNP,2019,79945442.63979557
OMN,2019,135561636.86966318
PAK,2019,116786665.51909858
LBY,2019,158403052.10716283
FRO,2019,205163864.36291248
MAR,2019,159501520.73311698
SLE,2019,65109581.59618659
DEU,2019,459896644.6346193
BDI,2019,60308463.4103632
PLW,2019,77325611.18305777
HKG,2019,180195980.6012896
CYP,2019,208947395.78173572
ESP,2019,222310972.34774217
CRI,2019,90486195.96875696
MDV,2019,70757876.35690129
SYC,2019,52797592.41355574
TKM,2019,118758054.41556145
MDA,2019,235565983.84439746
TTO,2019,70528189.41016266
VNM,2019,124720006.7375583
PRI,2019,89867461.57488638
NIC,2019,103529933.7945324
HTI,2019,111225167.21967962
QAT,2019,163235124.6868976
ARE,2019,124370024.45682257
KOR,2019,305217238.21978617
VEN,2019,77824753.90652175
NPL,2019,137343889.29418755
MOZ,2019,43778823.024756506
UGA,2019,62755469.20276473
BHS,2019,131973335.0653712
ITA,2019,308529649.83396405
BRN,2019,98244164.49068063
PYF,2019,30447573.296475455
SVK,2019,485317467.9460253
URY,2019,59165370.26760609
KEN,2019,58419155.861504376
GAB,2019,62730903.87624323
MAC,2019,0.0
BRA,2019,37029480.803968295
BLR,2019,251474182.60529447
SMR,2019,558747640.8142986
ABW,2019,85984581.71325976
IRQ,2019,142487803.78320295
LTU,2019,304794500.3768295
WSM,2019,32062904.54335954
GNQ,2019,71294295.02229454
GHA,2019,74815748.38140231
PER,2019,49743010.7330336
PRK,2019,434846525.93545985
ARG,2019,42647856.78738512
BFA,2019,78137502.14208406
COM,2019,47762461.89917471
IDN,2019,66396954.50696944
PNG,2019,47106526.76511493
CAF,2019,65394049.78463684
BOL,2019,50216041.62638524
GIN,2019,65533921.26713789
COL,2019,70658361.21229899
FRA,2019,416470431.3296903
STP,2019,65876620.344991215
CUB,2019,118556084.35024533
GEO,2019,151053817.16440883
IND,2019,81460158.31302613
BMU,2019,113414550.85137421
TCD,2019,75324731.11553894
PHL,2019,110124394.00386731
SWZ,2019,50222450.375670135
CAN,2019,142067731.32501948
PRY,2019,55068193.12316696
KWT,2019,148076671.41577673
SYR,2019,192798515.6773224
NZL,2019,28677810.390655287
SEN,2019,68155319.62084565
BGD,2019,122262525.92322758
LKA,2019,82504185.84768906
TJK,2019,119525025.91361527
GUY,2019,63440556.37567907
BGR,2019,246540438.12980747
ZAF,2019,35077131.78343106
FJI,2019,32905097.221297488
LBN,2019,243104914.32629898
SLV,2019,118173053.46277617
NGA,2019,66052871.83389558
TCA,2019,112557900.5105149
GBR,2019,397004924.38109565
DJI,2019,81552560.81493862
MYS,2019,105502299.87422287
NLD,2020,869145416.8558325
SUR,2020,56998169.513379484
EST,2020,265237592.14998877
SDN,2020,79700760.59905571
NER,2020,81079697.49094243
HND,2020,109429570.5757483
IRN,2020,117849180.68693551
BTN,2020,146591289.53175178
VUT,2020,35470037.429939836
JPN,2020,140418311.84195817
CMR,2020,68737917.03629759
SWE,2020,301222933.5487944
BIH,2020,375184468.7066686
GIB,2020,215345859.87110627
GNB,2020,65523132.559454784
NOR,2020,280933612.9424434
POL,2020,380465561.6088955
ZMB,2020,45534396.799013734
GRC,2020,200302745.45890835
THA,2020,112989660.10820663
RUS,2020,112026137.86665218
TUR,2020,158167706.10520527
ISR,2020,177893196.11397785
MNG,2020,161317628.78238523
ATG,2020,80591102.5120675
TON,2020,30446812.053709928
TGO,2020,86459345.3814018
USA,2020,40429904.32724347
KAZ,2020,103167661.5162049
ZWE,2020,43816268.08208555
BEN,2020,88391108.21866894
GRD,2020,75496400.62341173
GRL,2020,97939158.80582245
ALB,2020,277992595.67468446
LBR,2020,61001651.5739155
CHE,2020,622708609.1183069
KGZ,2020,111082911.98663157
MEX,2020,107520008.71205641
TUN,2020,219736475.63848695
VGB,2020,108285894.42922303
AZE,2020,130073499.24113607
GMB,2020,69942976.2991136
SLB,2020,40285579.20310166
MUS,2020,38980165.974811554
CZE,2020,589828612.0241189
UZB,2020,108643791.74279603
TZA,2020,51985630.94786759
PRT,2020,193401199.96183738
MHL,2020,44393567.23168487
SOM,2020,61633698.90909793
VCT,2020,75586474.46543744
SVN,2020,543879213.6358403
KIR,2020,39183716.7129392
LAO,2020,146406392.50670975
CIV,2020,64662338.71108874
MLI,2020,70493582.59456488
HUN,2020,418862004.0381819
IRL,2020,395876622.23754036
MRT,2020,72529428.88893355
HRV,2020,451050069.45834893
MDG,2020,40017876.40050483
BEL,2020,999748747.5971422
BRB,2020,70823910.15993226
LCA,2020,75203780.95713201
SAU,2020,97824267.49636616
JOR,2020,357509543.2049993
SGP,2020,102057694.81292044
ECU,2020,61185461.568136945
YEM,2020,84545845.47237149
UKR,2020,187205036.3633072
ISL,2020,131803763.29575884
CHL,2020,37159826.455846936
NRU,2020,41218085.86433284
ARM,2020,143844154.53610218
BWA,2020,45325614.47563597
TUV,2020,34668997.79283598
BLZ,2020,117371717.38754357
MMR,2020,127341341.74586225
PAN,2020,84040059.17804766
AND,2020,414838370.3897947
AGO,2020,45779212.1096697
ERI,2020,86594035.49885361
AUT,2020,520661601.2380399
FIN,2020,211752086.47656882
KHM,2020,141727347.34825784
BHR,2020,191813458.4805804
CPV,2020,63019812.540130295
DZA,2020,210156334.1416683
NCL,2020,35140825.10976889
AUS,2020,28834429.2232738
RWA,2020,58268867.02918993
FSM,2020,55976083.94358292
KNA,2020,71494262.90167685
GTM,2020,105332545.5005323
LSO,2020,51145721.723088995
ETH,2020,69019509.95684415
AFG,2020,113927517.43681915
COG,2020,52775737.650212035
MWI,2020,45675325.63594703
CYM,2020,113786260.88545102
MLT,2020,213489179.1658112
MKD,2020,271862021.55230767
JAM,2020,103196320.4809943
LUX,2020,991136365.1189845
EGY,2020,145320520.1418588
DNK,2020,484329506.0000566
NAM,2020,39787324.27201693
DOM,2020,96432420.20723966
DMA,2020,76960048.35553086
CHN,2020,88061227.14351001
LVA,2020,284910031.88799036
MNP,2020,79376274.71959653
OMN,2020,124540032.85262978
PAK,2020,112222690.30355947
LBY,2020,153101063.57882503
FRO,2020,199801445.86125845
MAR,2020,153143933.8488844
SLE,2020,62811160.86459093
DEU,2020,450427366.3744455
BDI,2020,58185318.32518366
PLW,2020,76606606.04130207
HKG,2020,181231843.5044673
CYP,2020,200805457.4798992
ESP,2020,215842912.57628822
CRI,2020,86433810.86089239
MDV,2020,68346858.2431049
SYC,2020,50815132.6731261
TKM,2020,112803323.85538903
MDA,2020,228892829.6745087
TTO,2020,67432692.85344946
VNM,2020,122683734.73482695
PRI,2020,86266567.18939531
NIC,2020,99534268.69825995
HTI,2020,106480652.06693201
QAT,2020,148798827.39150652
ARE,2020,115442765.47696337
KOR,2020,307949753.27074283
VEN,2020,74127726.59661794
NPL,2020,134353828.91156152
MOZ,2020,41759083.90959196
UGA,2020,60507914.532062225
BHS,2020,128740418.10557632
ITA,2020,301712943.41004276
BRN,2020,96437935.28418475
PYF,2020,29664376.55165472
SVK,2020,474803791.64910173
URY,2020,53487134.179989785
KEN,2020,56431033.370362215
GAB,2020,59793190.87690839
MAC,2020,0.0
BRA,2020,35609838.79000154
BLR,2020,245609909.40710497
SMR,2020,540881203.38984
ABW,2020,82109121.33221662
IRQ,2020,133928584.03608963
LTU,2020,298633549.0352131
WSM,2020,31367253.039837915
GNQ,2020,68058609.03809676
GHA,2020,71836075.54189898
PER,2020,47144436.738040015
PRK,2020,437559964.2780305
ARG,2020,39455009.292722166
BFA,2020,75185835.56228101
COM,2020,45976239.00057587
IDN,2020,64883737.02813004
PNG,2020,46347413.84813707
CAF,2020,62700902.0721685
BOL,2020,46728326.9230542
GIN,2020,63138748.45469248
COL,2020,67714038.60627821
FRA,2020,406824047.16800135
STP,2020,62770894.29551877
CUB,2020,114921387.08236638
GEO,2020,143694173.96488914
IND,2020,79499372.38559923
BMU,2020,110582775.4985669
TCD,2020,72299446.81592607
PHL,2020,109617190.23206767
SWZ,2020,46996256.061752036
CAN,2020,139633389.9774499
PRY,2020,49908287.51277527
KWT,2020,136400309.58872157
SYR,2020,183467736.93892378
NZL,2020,27903753.306872338
SEN,2020,65631254.866037756
BGD,2020,119721400.01058611
LKA,2020,79921275.68448502
TJK,2020,115310747.7409895
GUY,2020,60347777.13057251
BGR,2020,238435402.962003
ZAF,2020,33632381.73233472
FJI,2020,32216175.868864514
LBN,2020,237689145.594084
SLV,2020,114399988.5457149
NGA,2020,63853139.30390152
TCA,2020,108490690.12980512
GBR,2020,392424350.27163285
DJI,2020,78122344.80668879
MYS,2020,102543690.18145877
NLD,2021,982600209.3631673
SUR,2021,64469679.1557279
EST,2021,302888871.37197614
SDN,2021,91924210.54412335
NER,2021,91475635.5329824
HND,2021,121932292.56163865
IRN,2021,137082944.466239
BTN,2021,169156248.30545825
VUT,2021,40451047.12609327
JPN,2021,164820631.7989991
CMR,2021,77696266.80380695
SWE,2021,345744556.2169553
BIH,2021,426693099.7063534
GIB,2021,244723541.3575245
GNB,2021,74441921.24165396
NOR,2021,319908917.4358114
POL,2021,431902534.4763899
ZMB,2021,52232452.28470324
GRC,2021,228803589.9949822
THA,2021,129617475.229916
RUS,2021,128566992.964477
TUR,2021,181886940.37441194
ISR,2021,200368493.83636886
MNG,2021,188700390.68302852
ATG,2021,90140150.7769001
TON,2021,34670107.7108946
TGO,2021,96687132.6879805
USA,2021,46681328.38079961
KAZ,2021,119768979.76088382
ZWE,2021,50623812.21926971
BEN,2021,98244911.52499804
GRD,2021,84886618.47345102
GRL,2021,111391739.55482095
ALB,2021,316750689.18519706
LBR,2021,69282197.50537273
CHE,2021,703629674.1315088
KGZ,2021,129037883.5339979
MEX,2021,120037815.41308232
TUN,2021,249578471.0480994
VGB,2021,119241409.9031421
AZE,2021,152334020.3850842
GMB,2021,79393108.17970958
SLB,2021,45913944.689645424
MUS,2021,44888879.98915715
CZE,2021,664694971.5790724
UZB,2021,126206411.0082939
TZA,2021,59604313.315963745
PRT,2021,219920736.83074605
MHL,2021,50327913.19448347
SOM,2021,71036231.8436994
VCT,2021,84925118.79816814
SVN,2021,615281232.4702556
KIR,2021,44490034.59647919
LAO,2021,166410616.62832832
CIV,2021,73172753.58178669
MLI,2021,80000516.4422753
HUN,2021,474791598.4796537
IRL,2021,453569514.7750987
MRT,2021,82405342.72423723
HRV,2021,511327850.5618946
MDG,2021,46051281.58552471
BEL,2021,1131320294.297755
BRB,2021,79701814.91272531
LCA,2021,84264551.84376577
SAU,2021,113482864.56019653
JOR,2021,418343872.4274236
SGP,2021,115642429.71249709
ECU,2021,69026218.74482708
YEM,2021,98573268.71463767
UKR,2021,214737515.34812427
ISL,2021,150706414.63980168
CHL,2021,42631942.25262757
NRU,2021,46831562.550839916
ARM,2021,168007927.0431643
BWA,2021,52686932.73836574
TUV,2021,39415565.01251178
BLZ,2021,130777591.16685967
MMR,2021,145602616.5981259
PAN,2021,93947990.83153571
AND,2021,469554501.0458143
AGO,2021,52338416.342460774
ERI,2021,100623344.78705168
AUT,2021,589928468.1682231
FIN,2021,244033067.4265893
KHM,2021,159172762.08640578
BHR,2021,231360878.91637897
CPV,2021,71563190.25333849
DZA,2021,238607412.352448
NCL,2021,40182993.038208544
AUS,2021,32936756.28889083
RWA,2021,66520703.57411695
FSM,2021,63471477.79975282
KNA,2021,80272883.05889893
GTM,2021,118146991.96376657
LSO,2021,60347916.63965536
ETH,2021,79939810.7288144
AFG,2021,132858276.58211182
COG,2021,60489315.93278256
MWI,2021,52444596.286119476
CYM,2021,121871941.30780649
MLT,2021,242382050.79510015
MKD,2021,310390154.96777296
JAM,2021,111985603.92736201
LUX,2021,1115641264.7696438
EGY,2021,168079514.42073277
DNK,2021,550991691.4389064
NAM,2021,45879750.854417324
DOM,2021,107127620.81011574
DMA,2021,86288540.93799457
CHN,2021,95552271.73681459
LVA,2021,326240187.94970846
MNP,2021,89539587.9206228
OMN,2021,146504740.38030812
PAK,2021,130767531.04496196
LBY,2021,174726214.64909425
FRO,2021,229451999.37143338
MAR,2021,173889484.9882952
SLE,2021,71487602.33136132
DEU,2021,514253691.9989425
BDI,2021,66395757.45373725
PLW,2021,87258937.03745803
HKG,2021,211387951.69709057
CYP,2021,229989800.32698923
ESP,2021,245009102.90025556
CRI,2021,96867515.126578
MDV,2021,78949712.34771736
SYC,2021,58630401.39565916
TKM,2021,132163929.52737334
MDA,2021,262749658.27800733
TTO,2021,75837091.64020789
VNM,2021,140446787.45165235
PRI,2021,96972823.34096232
NIC,2021,110968295.44087678
HTI,2021,118213093.729833
QAT,2021,175649464.06641054
ARE,2021,136202342.31340912
KOR,2021,352106534.01880753
VEN,2021,83290554.54350756
NPL,2021,155993745.87534934
MOZ,2021,48153388.045628525
UGA,2021,69227136.72698805
BHS,2021,139895952.69760978
ITA,2021,341247591.563444
BRN,2021,110294057.26667398
PYF,2021,33642823.293457985
SVK,2021,538852340.6784871
URY,2021,62967463.91474676
KEN,2021,64687320.283324555
GAB,2021,67905616.42386234
MAC,2021,0.0
BRA,2021,40582703.984255984
BLR,2021,281511991.72228587
SMR,2021,613423046.8413304
ABW,2021,91976418.17105454
IRQ,2021,157961527.48674855
LTU,2021,341215529.4610719
WSM,2021,35660236.42757316
GNQ,2021,76844250.04524615
GHA,2021,80831418.1927059
PER,2021,53358515.10612881
PRK,2021,498910347.8506622
ARG,2021,44988043.27752678
BFA,2021,85021627.87863754
COM,2021,52813718.52248046
IDN,2021,74782770.36136445
PNG,2021,52890183.852701224
CAF,2021,71537771.00721475
BOL,2021,53212865.1409946
GIN,2021,71620718.51566863
COL,2021,75848704.67210847
FRA,2021,461696602.11890763
STP,2021,71100636.22261158
CUB,2021,129446495.45474236
GEO,2021,167025360.77508292
IND,2021,91742039.02724257
BMU,2021,124029096.6212512
TCD,2021,82275583.72276524
PHL,2021,125961459.4263404
SWZ,2021,54982656.24774666
CAN,2021,155948710.06604794
PRY,2021,57391955.73855434
KWT,2021,161425861.32275605
SYR,2021,210623164.89186192
NZL,2021,31891650.24977568
SEN,2021,74560642.61830369
BGD,2021,138588592.02786076
LKA,2021,92501523.34628874
TJK,2021,133870773.312504
GUY,2021,68042275.95783845
BGR,2021,272276252.1716996
ZAF,2021,38526527.84402844
FJI,2021,36715205.18213511
LBN,2021,276643356.7032503
SLV,2021,127921284.00650907
NGA,2021,73028498.49954057
TCA,2021,120691344.48188029
GBR,2021,445235363.75705445
DJI,2021,90355879.43627788
MYS,2021,118567824.29717079
NLD,2022,965094575.2118706
SUR,2022,69394040.67823312
EST,2022,304533893.0317296
SDN,2022,97641994.26154019
NER,2022,94822518.07166055
HND,2022,132259373.8915982
IRN,2022,148768740.93423557
BTN,2022,175842981.6598778
VUT,2022,41670215.03322426
JPN,2022,165363026.4424346
CMR,2022,81369357.95947862
SWE,2022,349942213.11151356
BIH,2022,425298171.494856
GIB,2022,245062407.669119
GNB,2022,77339021.08743057
NOR,2022,317167978.08347356
POL,2022,429747156.780318
ZMB,2022,54942557.91641228
GRC,2022,234384626.54614356
THA,2022,133704987.14029804
RUS,2022,130743312.99614553
TUR,2022,187983327.23834497
ISR,2022,213770898.2771725
MNG,2022,190044136.9778782
ATG,2022,96889980.71664312
TON,2022,35949060.706707686
TGO,2022,99971511.90146382
USA,2022,48657057.37942857
KAZ,2022,124852416.332066
ZWE,2022,53110157.12162407
BEN,2022,102301214.52308702
GRD,2022,91946060.37374772
GRL,2022,116106792.62877536
ALB,2022,318662409.24640226
LBR,2022,71963075.73415501
CHE,2022,687991845.7677147
KGZ,2022,135068520.50509492
MEX,2022,129829204.81068495
TUN,2022,251045072.68884334
VGB,2022,128330277.9336912
AZE,2022,162257534.36441594
GMB,2022,82213604.33696973
SLB,2022,46991805.034529775
MUS,2022,46882392.166864224
CZE,2022,655355243.6927357
UZB,2022,132689307.2902788
TZA,2022,62793208.06920433
PRT,2022,220508251.24166846
MHL,2022,51092499.40718945
SOM,2022,75352608.94634071
VCT,2022,91875260.05937332
SVN,2022,609198625.4241995
KIR,2022,45486767.407816395
LAO,2022,169760544.82978743
CIV,2022,75814939.62283912
MLI,2022,82678640.25964698
HUN,2022,473073597.39884186
IRL,2022,451034012.53678495
MRT,2022,85056699.9338979
HRV,2022,506956880.8667735
MDG,2022,48205222.59853295
BEL,2022,1112046683.6611564
BRB,2022,85831222.81159449
LCA,2022,90822103.2440715
SAU,2022,121191876.27147916
JOR,2022,448337312.4728348
SGP,2022,120754325.30657806
ECU,2022,74399765.86798602
YEM,2022,106789683.75283477
UKR,2022,221652058.63990986
ISL,2022,153917129.1788897
CHL,2022,47126956.54722407
NRU,2022,47718378.43180625
ARM,2022,180691028.65227827
BWA,2022,54719919.53727715
TUV,2022,40576025.13377789
BLZ,2022,141980476.11453974
MMR,2022,149420387.61669916
PAN,2022,101380504.23926023
AND,2022,463286148.87028205
AGO,2022,54714839.38762531
ERI,2022,108912690.07555151
AUT,2022,584480025.862677
FIN,2022,247772957.7268332
KHM,2022,163843359.2081861
BHR,2022,271819677.6551953
CPV,2022,74471647.51827286
DZA,2022,238294492.02549595
NCL,2022,41545480.010217264
AUS,2022,33845644.123331375
RWA,2022,70377347.0514726
FSM,2022,63748122.935330585
KNA,2022,85966254.18778586
GTM,2022,128152778.08589265
LSO,2022,61677983.43686646
ETH,2022,85217506.19697976
AFG,2022,140223742.57246137
COG,2022,64219567.186442204
MWI,2022,55286720.405597076
CYM,2022,132008828.10863598
MLT,2022,244244330.35984784
MKD,2022,313890097.78912884
JAM,2022,121092907.5470232
LUX,2022,1095187601.560009
EGY,2022,177290173.88858634
DNK,2022,545605168.4496833
NAM,2022,48169289.82729101
DOM,2022,115010057.49627367
DMA,2022,92915329.30761062
CHN,2022,92521678.51426587
LVA,2022,328790602.6281212
MNP,2022,88525233.88962224
OMN,2022,161843918.7740574
PAK,2022,137456044.50823838
LBY,2022,177910412.25893256
FRO,2022,232080407.86507285
MAR,2022,175814665.74852392
SLE,2022,74570868.13665192
DEU,2022,513377181.2184207
BDI,2022,70532278.51384866
PLW,2022,87601576.18214934
HKG,2022,212554132.9915207
CYP,2022,244089914.40113515
ESP,2022,244782774.08027273
CRI,2022,104891084.97657967
MDV,2022,82179318.02053612
SYC,2022,61570832.58150411
TKM,2022,140241615.05178475
MDA,2022,266529751.4299165
TTO,2022,81650955.24071509
VNM,2022,142759064.4524415
PRI,2022,104913574.33634777
NIC,2022,120156696.66173247
HTI,2022,129046370.05321826
QAT,2022,195964211.60788
ARE,2022,150193687.73011273
KOR,2022,342815715.10319716
VEN,2022,89798786.6961504
NPL,2022,162183885.84692255
MOZ,2022,50352012.27980164
UGA,2022,73146326.27772291
BHS,2022,151449961.66768324
ITA,2022,340711495.2422352
BRN,2022,113630088.11725372
PYF,2022,35303939.16472684
SVK,2022,536466435.7449924
URY,2022,72302481.77077664
KEN,2022,68451355.97484529
GAB,2022,71327724.88741839
MAC,2022,0.0
BRA,2022,43191202.49740666
BLR,2022,285197519.1825402
SMR,2022,604670274.6998584
ABW,2022,99294579.40078185
IRQ,2022,169752087.60557577
LTU,2022,343018948.6824858
WSM,2022,36963633.155801475
GNQ,2022,80416793.4467839
GHA,2022,84087432.25362328
PER,2022,57468230.68921859
PRK,2022,480741083.0244472
ARG,2022,48167385.31939417
BFA,2022,87864985.33854622
COM,2022,55478071.05842823
IDN,2022,77390848.4549159
PNG,2022,53891753.504329644
CAF,2022,74997408.96558468
BOL,2022,57743347.570388794
GIN,2022,74236118.96958272
COL,2022,81800970.61758205
FRA,2022,460288929.29838264
STP,2022,74526929.44822328
CUB,2022,140200372.9646858
GEO,2022,178078580.45041716
IND,2022,95424687.78752857
BMU,2022,133258719.68308611
TCD,2022,85848904.94976649
PHL,2022,126652462.3151267
SWZ,2022,56730992.97354961
CAN,2022,168251078.13254812
PRY,2022,63717832.9987376
KWT,2022,178786253.57577962
SYR,2022,224121455.96452433
NZL,2022,33292381.400604304
SEN,2022,77350431.64405957
BGD,2022,142381895.0608383
LKA,2022,96428327.43422759
TJK,2022,141383098.53010747
GUY,2022,73045064.92170548
BGR,2022,276974862.08936936
ZAF,2022,40582668.22544262
FJI,2022,37932641.84359395
LBN,2022,296559301.881845
SLV,2022,139041456.50129664
NGA,2022,75521015.82390207
TCA,2022,130901181.63276206
GBR,2022,441681380.7869973
DJI,2022,97226939.93887101
MYS,2022,124865476.53300795
